,time_sec,time_hms,bus_lat,bus_lon,train_lat,train_lon,bus_trip_id_at_time,train_trip_id_at_time
0,33720,09:22:00,49.699244,20.42058,50.079505464,19.847534368,28446351_7953,2024_2025_813469
1,33750,09:22:30,49.70053725,20.419994000000003,50.08014793125,19.851153418750002,28446351_7953,2024_2025_813469
2,33780,09:23:00,49.7018305,20.419408,50.080776150000005,19.853987449999998,28446351_7953,2024_2025_813469
3,33810,09:23:30,49.70312375,20.418822,50.08140436875,19.856821481249998,28446351_7953,2024_2025_813469
4,33840,09:24:00,49.704417,20.418236,50.08184788709678,19.860675848387096,28446351_7953,2024_2025_813469
5,33870,09:24:30,49.7048235,20.42082275,50.08201435483871,19.866060719354838,28446351_7953,2024_2025_813469
6,33900,09:25:00,49.70523,20.423409499999998,50.082180822580646,19.87144559032258,28446351_7953,2024_2025_813469
7,33930,09:25:30,49.7056365,20.42599625,50.08234729032258,19.87683046129032,28446351_7953,2024_2025_813469
8,33960,09:26:00,49.706043,20.428583,50.082513758064515,19.882215332258063,28446351_7953,2024_2025_813469
9,33990,09:26:30,49.7072125,20.426809499999997,50.08268022580645,19.887600203225805,28446351_7953,2024_2025_813469
10,34020,09:27:00,49.708382,20.425036,50.082777112,19.89292174,28446351_7953,2024_2025_813469
11,34050,09:27:30,49.710654500000004,20.4231775,50.082595672,19.89798994,28446351_7953,2024_2025_813469
12,34080,09:28:00,49.712927,20.421319,50.082414232,19.90305814,28446351_7953,2024_2025_813469
13,34110,09:28:30,49.714047,20.4195655,50.082232792,19.90812634,28446351_7953,2024_2025_813469
14,34140,09:29:00,49.715167,20.417812,50.082051352,19.91319454,28446351_7953,2024_2025_813469
15,34170,09:29:30,49.715901,20.416354,50.08161247173913,19.917906804347826,28446351_7953,2024_2025_813469
16,34200,09:30:00,49.716635,20.414896,50.08014383043478,19.921195326086956,28446351_7953,2024_2025_813469
17,34230,09:30:30,49.7182585,20.4118055,50.078675189130436,19.924483847826085,28446351_7953,2024_2025_813469
18,34260,09:31:00,49.719882,20.408715,50.07720654782609,19.92777236956522,28446351_7953,2024_2025_813469
19,34290,09:31:30,49.72072,20.4072055,50.07573790652174,19.931060891304348,28446351_7953,2024_2025_813469
20,34320,09:32:00,49.721558,20.405696,50.07426926521739,19.934349413043478,28446351_7953,2024_2025_813469
21,34350,09:32:30,49.7209615,20.40072275,50.07280062391304,19.937637934782607,28446351_7953,2024_2025_813469
22,34380,09:33:00,49.720365,20.3957495,50.0713319826087,19.94092645652174,28446351_7953,2024_2025_813469
23,34410,09:33:30,49.7197685,20.39077625,50.06986334130435,19.94421497826087,28446351_7953,2024_2025_813469
24,34440,09:34:00,49.719172,20.385803,50.0683947,19.9475035,28446351_7953,2024_2025_813469
25,34470,09:34:30,49.71987675,20.380543,50.06748964881874,19.9475381315224,28446351_7953,2024_2025_813469
26,34500,09:35:00,49.7205815,20.375283,50.06658459763748,19.9475727630448,28446351_7953,2024_2025_813469
27,34530,09:35:30,49.721286250000006,20.370023,50.065679546456224,19.9476073945672,28446351_7953,2024_2025_813469
28,34560,09:36:00,49.721991,20.364763,50.06477449527497,19.9476420260896,28446351_7953,2024_2025_813469
29,34590,09:36:30,49.72191275,20.361314,50.063869444093704,19.947676657612,28446351_7953,2024_2025_813469
30,34620,09:37:00,49.7218345,20.357865,50.06296439291245,19.9477112891344,28446351_7953,2024_2025_813469
31,34650,09:37:30,49.72175625,20.354416,50.06205934173119,19.9477459206568,28446351_7953,2024_2025_813469
32,34680,09:38:00,49.721678,20.350967,50.06115429054993,19.9477805521792,28446351_7953,2024_2025_813469
33,34710,09:38:30,49.721458999999996,20.3466685,50.06024923936867,19.9478151837016,28446351_7953,2024_2025_813469
34,34740,09:39:00,49.72124,20.34237,50.05934418818742,19.947849815224,28446351_7953,2024_2025_813469
35,34770,09:39:30,49.721776000000006,20.33798025,50.058439137006154,19.9478844467464,28446351_7953,2024_2025_813469
36,34800,09:40:00,49.722312,20.3335905,50.0575340858249,19.9479190782688,28446351_7953,2024_2025_813469
37,34830,09:40:30,49.722848,20.32920075,50.05526021436867,19.9501475587016,28446351_7953,2024_2025_813469
38,34860,09:41:00,49.723384,20.324811,50.05298634291245,19.9523760391344,28446351_7953,2024_2025_813469
39,34890,09:41:30,49.726525,20.324724500000002,50.05071247145622,19.954604519567198,28446351_7953,2024_2025_813469
40,34920,09:42:00,49.729666,20.324638,50.0484386,19.956833,28446351_7953,2024_2025_813469
41,34950,09:42:30,49.730595,20.321736,50.046516585714286,19.95943432857143,28446351_7953,2024_2025_813469
42,34980,09:43:00,49.731524,20.318834,50.04459457142857,19.962035657142856,28446351_7953,2024_2025_813469
43,35010,09:43:30,49.733151,20.314618,50.04267255714286,19.964636985714286,28446351_7953,2024_2025_813469
44,35040,09:44:00,49.734778,20.310402,50.04075054285714,19.967238314285712,28446351_7953,2024_2025_813469
45,35070,09:44:30,49.735562,20.3024785,50.03882852857143,19.969839642857142,28446351_7953,2024_2025_813469
46,35100,09:45:00,49.736346,20.294555,50.03690651428571,19.97244097142857,28446351_7953,2024_2025_813469
47,35130,09:45:30,49.734871,20.289924499999998,50.0349845,19.9750423,28446351_7953,2024_2025_813469
48,35160,09:46:00,49.733396,20.285294,50.03328834,19.9798196,28446351_7953,2024_2025_813469
49,35190,09:46:30,49.731921,20.280663500000003,50.03159218,19.9845969,28446351_7953,2024_2025_813469
50,35220,09:47:00,49.730446,20.276033,50.02989602,19.9893742,28446351_7953,2024_2025_813469
51,35250,09:47:30,49.728094,20.2722305,50.02819986,19.9941515,28446351_7953,2024_2025_813469
52,35280,09:48:00,49.725742,20.268428,50.0265037,19.9989288,28446351_7953,2024_2025_813469
53,35310,09:48:30,49.724616499999996,20.264816500000002,50.02562338333333,20.0040537,28446351_7953,2024_2025_813469
54,35340,09:49:00,49.723491,20.261205,50.024743066666666,20.009178600000002,28446351_7953,2024_2025_813469
55,35370,09:49:30,49.72221425,20.25838775,50.02386275,20.0143035,28446351_7953,2024_2025_813469
56,35400,09:50:00,49.720937500000005,20.2555705,50.02298243333333,20.0194284,28446351_7953,2024_2025_813469
57,35430,09:50:30,49.71966075,20.25275325,50.022102116666666,20.0245533,28446351_7953,2024_2025_813469
58,35460,09:51:00,49.718384,20.249936,50.0212218,20.0296782,28446351_7953,2024_2025_813469
59,35490,09:51:30,49.7208145,20.2447115,50.01916267037037,20.030736533333332,28446351_7953,2024_2025_813469
60,35520,09:52:00,49.723245,20.239487,50.01710354074074,20.031794866666665,28446351_7953,2024_2025_813469
61,35550,09:52:30,49.7246075,20.235232500000002,50.01504441111111,20.0328532,28446351_7953,2024_2025_813469
62,35580,09:53:00,49.72597,20.230978,50.012985281481484,20.033911533333335,28446351_7953,2024_2025_813469
63,35610,09:53:30,49.7263865,20.222588000000002,50.010926151851855,20.034969866666668,28446351_7953,2024_2025_813469
64,35640,09:54:00,49.726803,20.214198,50.008807833333336,20.035528144444445,28446351_7953,2024_2025_813469
65,35670,09:54:30,49.72601,20.2129455,50.00665005555555,20.035753051851852,28446351_7953,2024_2025_813469
66,35700,09:55:00,49.725217,20.211693,50.00449227777778,20.03597795925926,28446351_7953,2024_2025_813469
67,35730,09:55:30,49.7257625,20.205282,50.002334499999996,20.036202866666667,28446351_7953,2024_2025_813469
68,35760,09:56:00,49.726308,20.198871,50.00017672222222,20.036427774074074,28446351_7953,2024_2025_813469
69,35790,09:56:30,49.733862,20.19716,49.99811631428571,20.0370663,28446351_7953,2024_2025_813469
70,35820,09:57:00,49.741416,20.195449,49.99644538571428,20.0393593,28446351_7953,2024_2025_813469
71,35850,09:57:30,49.743553250000005,20.1933325,49.99477445714285,20.041652300000003,28446351_7953,2024_2025_813469
72,35880,09:58:00,49.7456905,20.191216,49.993103528571424,20.0439453,28446351_7953,2024_2025_813469
73,35910,09:58:30,49.74782775,20.1890995,49.991432599999996,20.0462383,28446351_7953,2024_2025_813469
74,35940,09:59:00,49.749965,20.186983,49.989761671428575,20.0485313,28446351_7953,2024_2025_813469
75,35970,09:59:30,49.75094625,20.18471175,49.98852541666667,20.05064725,28446351_7953,2024_2025_813469
76,36000,10:00:00,49.7519275,20.1824405,49.987578944444444,20.052645166666668,28446351_7953,2024_2025_813469
77,36030,10:00:30,49.75290875,20.18016925,49.986632472222226,20.054643083333332,28446351_7953,2024_2025_813469
78,36060,10:01:00,49.75389,20.177898,49.985686,20.056641,28446351_7953,2024_2025_813469
79,36090,10:01:30,49.75388775,20.174427,49.988348775,20.048665384375,28446351_7953,2024_2025_813469
80,36120,10:02:00,49.753885499999996,20.170956,49.99101155,20.04068976875,28446351_7953,2024_2025_813469
81,36150,10:02:30,49.75388325,20.167485,49.993674325,20.032714153125,28446351_7953,2024_2025_813469
82,36180,10:03:00,49.753881,20.164014,49.9963371,20.0247385375,28446351_7953,2024_2025_813469
83,36210,10:03:30,49.754271333333335,20.158391666666667,49.998999875,20.016762921875,28446351_7953,2024_2025_813469
84,36240,10:04:00,49.754661666666664,20.152769333333335,50.00166265,20.00878730625,28446351_7953,2024_2025_813469
85,36270,10:04:30,49.755052,20.147147,50.004325425,20.000811690625,28446351_7953,2024_2025_813469
86,36300,10:05:00,49.755442333333335,20.141524666666665,50.0069882,19.992836075,28446351_7953,2024_2025_813469
87,36330,10:05:30,49.75583266666666,20.135902333333334,50.009650975,19.984860459375,28446351_7953,2024_2025_813469
88,36360,10:06:00,49.756223,20.13028,50.01231375,19.97688484375,28446351_7953,2024_2025_813469
89,36390,10:06:30,49.760065999999995,20.1254425,50.014976525,19.968909228125,28446351_7953,2024_2025_813469
90,36420,10:07:00,49.763909,20.120605,50.0176393,19.9609336125,28446351_7953,2024_2025_813469
91,36450,10:07:30,49.766042999999996,20.1187085,50.020302075,19.952957996875,28446351_7953,2024_2025_813469
92,36480,10:08:00,49.768177,20.116812,50.02296485,19.94498238125,28446351_7953,2024_2025_813469
93,36510,10:08:30,49.771537,20.1155125,50.025627625,19.937006765625,28446351_7953,2024_2025_813469
94,36540,10:09:00,49.774897,20.114213,50.0282904,19.92903115,28446351_7953,2024_2025_813469
95,36570,10:09:30,49.7780155,20.114777,50.030953175,19.921055534375,28446351_7953,2024_2025_813469
96,36600,10:10:00,49.781134,20.115341,50.03361595,19.91307991875,28446351_7953,2024_2025_813469
97,36630,10:10:30,49.7842525,20.115904999999998,50.036278725,19.905104303125,28446351_7953,2024_2025_813469
98,36660,10:11:00,49.787371,20.116469,50.0389415,19.8971286875,28446351_7953,2024_2025_813469
99,36690,10:11:30,49.792994,20.118311,50.041604275,19.889153071875,28446351_7953,2024_2025_813469
100,36720,10:12:00,49.798617,20.120153,50.04426705,19.88117745625,28446351_7953,2024_2025_813469
101,36750,10:12:30,49.801246500000005,20.120897999999997,50.046929825,19.873201840625,28446351_7953,2024_2025_813469
102,36780,10:13:00,49.803876,20.121643,50.0495926,19.865226225,28446351_7953,2024_2025_813469
103,36810,10:13:30,49.806386,20.120959,50.052255375,19.857250609375,28446351_7953,2024_2025_813469
104,36840,10:14:00,49.808896,20.120275,50.05491815,19.84927499375,28446351_7953,2024_2025_813469
105,36870,10:14:30,49.811181,20.118992499999997,50.057580924999996,19.841299378125,28446351_7953,2024_2025_813469
106,36900,10:15:00,49.813466,20.11771,50.0602437,19.8333237625,28446351_7953,2024_2025_813469
107,36930,10:15:30,49.81607925,20.117544,50.062906475,19.825348146875,28446351_7953,2024_2025_813469
108,36960,10:16:00,49.8186925,20.117378,50.065569249999996,19.81737253125,28446351_7953,2024_2025_813469
109,36990,10:16:30,49.82130574999999,20.117212,50.068232025,19.809396915625,28446351_7953,2024_2025_813469
110,37020,10:17:00,49.823919,20.117046,50.0708948,19.8014213,28446351_7953,2024_2025_1285129
111,37050,10:17:30,49.8264195,20.117148999999998,50.07192387407407,19.80587478148148,28446351_7953,2024_2025_1285129
112,37080,10:18:00,49.82892,20.117252,50.07295294814815,19.810328262962965,28446351_7953,2024_2025_1285129
113,37110,10:18:30,49.83142049999999,20.117355,50.073982022222225,19.814781744444446,28446351_7953,2024_2025_1285129
114,37140,10:19:00,49.833921,20.117458,50.07501109629629,19.819235225925926,28446351_7953,2024_2025_1285129
115,37170,10:19:30,49.837119,20.1173365,50.07604017037037,19.823688707407406,28446351_7953,2024_2025_1285129
116,37200,10:20:00,49.840317,20.117215,50.076850104,19.828348048,28446351_7953,2024_2025_1285129
117,37230,10:20:30,49.843515,20.1170935,50.077513944,19.833144628,28446351_7953,2024_2025_1285129
118,37260,10:21:00,49.846713,20.116972,50.078177784,19.837941208,28446351_7953,2024_2025_1285129
119,37290,10:21:30,49.84901375,20.11746675,50.078841624,19.842737788,28446351_7953,2024_2025_1285129
120,37320,10:22:00,49.8513145,20.1179615,50.079505464,19.847534368,28446351_7953,2024_2025_1285129
121,37350,10:22:30,49.853615250000004,20.11845625,50.08014793125,19.851153418750002,28446351_7953,2024_2025_1285129
122,37380,10:23:00,49.855916,20.118951,50.080776150000005,19.853987449999998,28446351_7953,2024_2025_1285129
123,37410,10:23:30,49.858641,20.11818525,50.08140436875,19.856821481249998,28446351_7953,2024_2025_1285129
124,37440,10:24:00,49.861366000000004,20.1174195,50.08184788709678,19.860675848387096,28446351_7953,2024_2025_1285129
125,37470,10:24:30,49.864091,20.11665375,50.08201435483871,19.866060719354838,28446351_7953,2024_2025_1285129
126,37500,10:25:00,49.866816,20.115888,50.082180822580646,19.87144559032258,28446351_7953,2024_2025_1285129
127,37530,10:25:30,49.871442,20.113356500000002,50.08234729032258,19.87683046129032,28446351_7953,2024_2025_1285129
128,37560,10:26:00,49.876068,20.110825,50.082513758064515,19.882215332258063,28446351_7953,2024_2025_1285129
129,37590,10:26:30,49.8768385,20.1065315,50.08268022580645,19.887600203225805,28446351_7953,2024_2025_1285129
130,37620,10:27:00,49.877609,20.102238,50.082777112,19.89292174,28446351_7953,2024_2025_1285129
131,37650,10:27:30,49.8784235,20.101621,50.082595672,19.89798994,28446351_7953,2024_2025_1285129
132,37680,10:28:00,49.879238,20.101004,50.082414232,19.90305814,28446351_7953,2024_2025_1285129
133,37710,10:28:30,49.8796515,20.0974185,50.082232792,19.90812634,28446351_7953,2024_2025_1285129
134,37740,10:29:00,49.880065,20.093833,50.082051352,19.91319454,28446351_7953,2024_2025_1285129
135,37770,10:29:30,49.880139,20.092083,50.08161247173913,19.917906804347826,28446351_7953,2024_2025_1285129
136,37800,10:30:00,49.880213,20.090333,50.08014383043478,19.921195326086956,28446351_7953,2024_2025_1285129
137,37830,10:30:30,49.880287,20.088583,50.078675189130436,19.924483847826085,28446351_7953,2024_2025_1285129
138,37860,10:31:00,49.880361,20.086833,50.07720654782609,19.92777236956522,28446351_7953,2024_2025_1285129
139,37890,10:31:30,49.88208775,20.085122499999997,50.07573790652174,19.931060891304348,28446351_7953,2024_2025_1285129
140,37920,10:32:00,49.8838145,20.083412,50.07426926521739,19.934349413043478,28446351_7953,2024_2025_1285129
141,37950,10:32:30,49.88554125,20.0817015,50.07280062391304,19.937637934782607,28446351_7953,2024_2025_1285129
142,37980,10:33:00,49.887268,20.079991,50.0713319826087,19.94092645652174,28446351_7953,2024_2025_1285129
143,38010,10:33:30,49.8887265,20.08329425,50.06986334130435,19.94421497826087,28446351_7953,2024_2025_1285129
144,38040,10:34:00,49.890185,20.0865975,50.0683947,19.9475035,28446351_7953,2024_2025_1285129
145,38070,10:34:30,49.8916435,20.089900749999998,50.06748964881874,19.9475381315224,28446351_7953,2024_2025_1285129
146,38100,10:35:00,49.893102,20.093204,50.06658459763748,19.9475727630448,28446351_7953,2024_2025_1285129
