,time_sec,time_hms,bus_lat,bus_lon,train_lat,train_lon,bus_trip_id_at_time,train_trip_id_at_time
147,38130,10:35:30,49.89493,20.0967095,50.065679546456224,19.9476073945672,28446351_7953,2024_2025_1285129
148,38160,10:36:00,49.896758,20.100215,50.06477449527497,19.9476420260896,28446351_7953,2024_2025_1285129
149,38190,10:36:30,49.900294,20.099153,50.063869444093704,19.947676657612,28446351_7953,2024_2025_1285129
150,38220,10:37:00,49.90383,20.098091,50.06296439291245,19.9477112891344,28446351_7953,2024_2025_1285129
151,38250,10:37:30,49.9070765,20.097830000000002,50.06205934173119,19.9477459206568,28446351_7953,2024_2025_1285129
152,38280,10:38:00,49.910323,20.097569,50.06115429054993,19.9477805521792,28446351_7953,2024_2025_1285129
153,38310,10:38:30,49.912747499999995,20.094804,50.06024923936867,19.9478151837016,28446351_7953,2024_2025_1285129
154,38340,10:39:00,49.915172,20.092039,50.05934418818742,19.947849815224,28446351_7953,2024_2025_1285129
155,38370,10:39:30,49.9171295,20.088510499999998,50.058439137006154,19.9478844467464,28446351_7953,2024_2025_1285129
156,38400,10:40:00,49.919087,20.084982,50.0575340858249,19.9479190782688,28446351_7953,2024_2025_1285129
157,38430,10:40:30,49.920432,20.082633,50.05526021436867,19.9501475587016,28446351_7953,2024_2025_1285129
158,38460,10:41:00,49.921777,20.080284,50.05298634291245,19.9523760391344,28446351_7953,2024_2025_1285129
159,38490,10:41:30,49.924306,20.0763115,50.05071247145622,19.954604519567198,28446351_7953,2024_2025_1285129
160,38520,10:42:00,49.926835,20.072339,50.0484386,19.956833,28446351_7953,2024_2025_1285129
161,38550,10:42:30,49.929109749999995,20.069188,50.046516585714286,19.95943432857143,28446351_7953,2024_2025_1285129
162,38580,10:43:00,49.9313845,20.066037,50.04459457142857,19.962035657142856,28446351_7953,2024_2025_1285129
163,38610,10:43:30,49.933659250000005,20.062886,50.04267255714286,19.964636985714286,28446351_7953,2024_2025_1285129
164,38640,10:44:00,49.935934,20.059735,50.04075054285714,19.967238314285712,28446351_7953,2024_2025_1285129
165,38670,10:44:30,49.937786,20.058469000000002,50.03882852857143,19.969839642857142,28446351_7953,2024_2025_1285129
166,38700,10:45:00,49.939638,20.057203,50.03690651428571,19.97244097142857,28446351_7953,2024_2025_1285129
167,38730,10:45:30,49.942945,20.057579,50.0349845,19.9750423,28446351_7953,2024_2025_1285129
168,38760,10:46:00,49.946252,20.057955,50.03328834,19.9798196,28446351_7953,2024_2025_1285129
169,38790,10:46:30,49.9500775,20.056455,50.03159218,19.9845969,28446351_7953,2024_2025_1285129
170,38820,10:47:00,49.953903,20.054955,50.02989602,19.9893742,28446351_7953,2024_2025_1285129
171,38850,10:47:30,49.956588499999995,20.054457,50.02819986,19.9941515,28446351_7953,2024_2025_1285129
172,38880,10:48:00,49.959274,20.053959,50.0265037,19.9989288,28446351_7953,2024_2025_1285129
173,38910,10:48:30,49.9631665,20.056221,50.02562338333333,20.0040537,28446351_7953,2024_2025_1285129
174,38940,10:49:00,49.967059,20.058483,50.024743066666666,20.009178600000002,28446351_7953,2024_2025_1285129
175,38970,10:49:30,49.9682325,20.0591375,50.02386275,20.0143035,28446351_7953,2024_2025_1285129
176,39000,10:50:00,49.969406,20.059792,50.02298243333333,20.0194284,28446351_7953,2024_2025_1285129
177,39030,10:50:30,49.9705795,20.0604465,50.022102116666666,20.0245533,28446351_7953,2024_2025_1285129
178,39060,10:51:00,49.971753,20.061101,50.0212218,20.0296782,28446351_7953,2024_2025_1285129
179,39090,10:51:30,49.97417575,20.06287225,50.01916267037037,20.030736533333332,28446351_7953,2024_2025_1285129
180,39120,10:52:00,49.9765985,20.064643500000003,50.01710354074074,20.031794866666665,28446351_7953,2024_2025_1285129
181,39150,10:52:30,49.97902125,20.06641475,50.01504441111111,20.0328532,28446351_7953,2024_2025_1285129
182,39180,10:53:00,49.981444,20.068186,50.012985281481484,20.033911533333335,28446351_7953,2024_2025_1285129
183,39210,10:53:30,49.98212275,20.067334000000002,50.010926151851855,20.034969866666668,28446351_7953,2024_2025_1285129
184,39240,10:54:00,49.9828015,20.066482,50.008807833333336,20.035528144444445,28446351_7953,2024_2025_1285129
185,39270,10:54:30,49.98348025,20.06563,50.00665005555555,20.035753051851852,28446351_7953,2024_2025_1285129
186,39300,10:55:00,49.984159,20.064778,50.00449227777778,20.03597795925926,28446351_7953,2024_2025_1285129
187,39330,10:55:30,49.98436066666667,20.063397666666667,50.002334499999996,20.036202866666667,28446351_7953,2024_2025_1285129
188,39360,10:56:00,49.98456233333333,20.062017333333333,50.00017672222222,20.036427774074074,28446351_7953,2024_2025_1285129
189,39390,10:56:30,49.984764,20.060637,49.99811631428571,20.0370663,28446351_7953,2024_2025_1285129
190,39420,10:57:00,49.98496566666667,20.059256666666666,49.99644538571428,20.0393593,28446351_7953,2024_2025_1285129
191,39450,10:57:30,49.98516733333333,20.057876333333333,49.99477445714285,20.041652300000003,28446351_7953,2024_2025_1285129
192,39480,10:58:00,49.985369,20.056496,49.993103528571424,20.0439453,28446351_7953,2024_2025_1285129
193,39510,10:58:30,49.985369,20.056496,49.991432599999996,20.0462383,28446351_7953,2024_2025_1285129
194,39540,10:59:00,49.985369,20.056496,49.989761671428575,20.0485313,28446351_7953,2024_2025_1285129
195,39570,10:59:30,49.985369,20.056496,49.98852541666667,20.05064725,28446351_7953,2024_2025_1285129
196,39600,11:00:00,49.985369,20.056496,49.987578944444444,20.052645166666668,28446351_7953,2024_2025_1285129
197,39630,11:00:30,49.985369,20.056496,49.986632472222226,20.054643083333332,28446351_7953,2024_2025_1285129
198,39660,11:01:00,49.985369,20.056496,49.985686,20.056641,28446351_7953,2024_2025_1285129
199,39690,11:01:30,49.985369,20.056496,49.985686,20.056641,28446351_7953,2024_2025_1285129
200,39720,11:02:00,49.985369,20.056496,49.985686,20.056641,28446351_7953,2024_2025_1285129
201,39750,11:02:30,49.985369,20.056496,49.985686,20.056641,28446351_7953,2024_2025_1285129
202,39780,11:03:00,49.985369,20.056496,49.985686,20.056641,28446351_7953,2024_2025_1285129
203,39810,11:03:30,49.985369,20.056496,49.985686,20.056641,28446351_7953,2024_2025_1285129
204,39840,11:04:00,49.985369,20.056496,49.985686,20.056641,28446351_7953,2024_2025_1285129
205,39870,11:04:30,49.985369,20.056496,49.985686,20.056641,28446351_7953,2024_2025_1285129
206,39900,11:05:00,49.985369,20.056496,49.985686,20.056641,28446351_7953,2024_2025_1285129
207,39930,11:05:30,49.985369,20.056496,49.985686,20.056641,28446351_7953,2024_2025_1285129
208,39960,11:06:00,49.985369,20.056496,49.985686,20.056641,28446351_7953,2024_2025_1285129
209,39990,11:06:30,49.985369,20.056496,49.985686,20.056641,28446351_7953,2024_2025_1285129
210,40020,11:07:00,49.985369,20.056496,49.985686,20.056641,28446351_7953,2024_2025_1285129
211,40050,11:07:30,49.985369,20.056496,49.985686,20.056641,28446351_7953,2024_2025_1285129
212,40080,11:08:00,49.985369,20.056496,49.985686,20.056641,28446351_7953,2024_2025_1285129
213,40110,11:08:30,49.985369,20.056496,49.985686,20.056641,28446351_7953,2024_2025_1285129
214,40140,11:09:00,49.985369,20.056496,49.985686,20.056641,28446351_7953,2024_2025_1285129
215,40170,11:09:30,49.985369,20.056496,49.985686,20.056641,28446351_7953,2024_2025_1285129
216,40200,11:10:00,49.985369,20.056496,49.985686,20.056641,28446351_7953,2024_2025_1285129
217,40230,11:10:30,49.985369,20.056496,49.985686,20.056641,28446351_7953,2024_2025_1285129
218,40260,11:11:00,49.985369,20.056496,49.985686,20.056641,28446351_7953,2024_2025_813171
219,40290,11:11:30,49.985369,20.056496,49.986996500000004,20.053874653846155,28446351_7953,2024_2025_813171
220,40320,11:12:00,49.985369,20.056496,49.988307,20.051108307692306,28446351_7953,2024_2025_813171
221,40350,11:12:30,49.985369,20.056496,49.98987306666667,20.048378433333333,28446351_7953,2024_2025_813171
222,40380,11:13:00,49.985369,20.056496,49.99182248333333,20.045703266666667,28446351_7953,2024_2025_813171
223,40410,11:13:30,49.985369,20.056496,49.9937719,20.0430281,28446351_7953,2024_2025_813171
224,40440,11:14:00,49.985369,20.056496,49.99572131666667,20.040352933333335,28446351_7953,2024_2025_813171
225,40470,11:14:30,49.985369,20.056496,49.99767073333333,20.03767776666667,28446351_7953,2024_2025_813171
226,40500,11:15:00,49.985369,20.056496,49.99984874,20.03646196,28446351_7953,2024_2025_813171
227,40530,11:15:30,49.985369,20.056496,50.002179139999996,20.03621906,28446351_7953,2024_2025_813171
228,40560,11:16:00,49.985369,20.056496,50.00450954,20.03597616,28446351_7953,2024_2025_813171
229,40590,11:16:30,49.985369,20.056496,50.00683994,20.03573326,28446351_7953,2024_2025_813171
230,40620,11:17:00,49.985369,20.056496,50.009170340000004,20.03549036,28446351_7953,2024_2025_813171
231,40650,11:17:30,49.985369,20.056496,50.01129385357143,20.03478087857143,28446351_7953,2024_2025_813171
232,40680,11:18:00,49.985369,20.056496,50.01327944285715,20.033760342857143,28446351_7953,2024_2025_813171
233,40710,11:18:30,49.985369,20.056496,50.01526503214286,20.032739807142857,28446351_7953,2024_2025_813171
234,40740,11:19:00,49.985369,20.056496,50.01725062142857,20.03171927142857,28446351_7953,2024_2025_813171
235,40770,11:19:30,49.985369,20.056496,50.01923621071428,20.030698735714285,28446351_7953,2024_2025_813171
236,40800,11:20:00,49.985369,20.056496,50.0212218,20.0296782,28446351_7953,2024_2025_813171
237,40830,11:20:30,49.985369,20.056496,50.02219992962963,20.023983866666665,28446351_7953,2024_2025_813171
238,40860,11:21:00,49.985369,20.056496,50.02317805925926,20.018289533333334,28446351_7953,2024_2025_813171
239,40890,11:21:30,49.985369,20.056496,50.02415618888889,20.0125952,28446351_7953,2024_2025_813171
240,40920,11:22:00,49.985369,20.056496,50.02513431851852,20.00690086666667,28446351_7953,2024_2025_813171
241,40950,11:22:30,49.985369,20.056496,50.02611244814815,20.001206533333335,28446351_7953,2024_2025_813171
242,40980,11:23:00,49.985369,20.056496,50.02741235714286,19.996369532142857,28446351_7953,2024_2025_813171
243,41010,11:23:30,49.985369,20.056496,50.02892678571428,19.992104085714285,28446351_7953,2024_2025_813171
244,41040,11:24:00,49.985369,20.056496,50.030441214285716,19.987838639285716,28446351_7953,2024_2025_813171
245,41070,11:24:30,49.985369,20.056496,50.03195564285714,19.983573192857143,28446351_7953,2024_2025_813171
246,41100,11:25:00,49.985369,20.056496,50.033470071428574,19.97930774642857,28446351_7953,2024_2025_813171
247,41130,11:25:30,49.985369,20.056496,50.0349845,19.9750423,28446351_7953,2024_2025_813171
248,41160,11:26:00,49.985369,20.056496,50.03730417241379,19.97190276551724,28446351_7953,2024_2025_813171
249,41190,11:26:30,49.985369,20.056496,50.03962384482759,19.968763231034483,28446351_7953,2024_2025_813171
250,41220,11:27:00,49.985369,20.056496,50.04194351724138,19.965623696551724,28446351_7953,2024_2025_813171
251,41250,11:27:30,49.985369,20.056496,50.04426318965517,19.962484162068964,28446351_7953,2024_2025_813171
252,41280,11:28:00,49.985369,20.056496,50.046582862068966,19.959344627586205,28446351_7953,2024_2025_813171
253,41310,11:28:30,49.985369,20.056496,50.04889337429124,19.956387303913438,28446351_7953,2024_2025_813171
254,41340,11:29:00,49.985369,20.056496,50.051167245747465,19.95415882348064,28446351_7953,2024_2025_813171
255,41370,11:29:30,49.985369,20.056496,50.05344111720369,19.95193034304784,28446351_7953,2024_2025_813171
256,41400,11:30:00,49.985369,20.056496,50.055714988659915,19.94970186261504,28446351_7953,2024_2025_813171
257,41430,11:30:30,49.985369,20.056496,50.05795180175471,19.94790309448923,28446351_7953,2024_2025_813171
258,41460,11:31:00,49.985369,20.056496,50.060040381403766,19.947823175591385,28446351_7953,2024_2025_813171
259,41490,11:31:30,49.985369,20.056496,50.06212896105283,19.94774325669354,28446351_7953,2024_2025_813171
260,41520,11:32:00,49.985369,20.056496,50.06421754070188,19.947663337795692,28446351_7953,2024_2025_813171
261,41550,11:32:30,49.985369,20.056496,50.066306120350944,19.947583418897846,28446351_7953,2024_2025_813171
262,41580,11:33:00,49.985369,20.056496,50.0683947,19.9475035,28446351_7953,2024_2025_813171
263,41610,11:33:30,49.985369,20.056496,50.06929546666667,19.94548654,28446351_7953,2024_2025_813171
264,41640,11:34:00,49.985369,20.056496,50.070196233333334,19.94346958,28446351_7953,2024_2025_813171
265,41670,11:34:30,49.985369,20.056496,50.071097,19.94145262,28446351_7953,2024_2025_813171
266,41700,11:35:00,49.985369,20.056496,50.07199776666666,19.93943566,28446351_7953,2024_2025_813171
267,41730,11:35:30,49.985369,20.056496,50.07289853333333,19.9374187,28446351_7953,2024_2025_813171
268,41760,11:36:00,49.985369,20.056496,50.0737993,19.93540174,28446351_7953,2024_2025_813171
269,41790,11:36:30,49.985369,20.056496,50.074700066666665,19.93338478,28446351_7953,2024_2025_813171
270,41820,11:37:00,49.985369,20.056496,50.07560083333333,19.93136782,28446351_7953,2024_2025_813171
271,41850,11:37:30,49.985369,20.056496,50.0765016,19.92935086,28446351_7953,2024_2025_813171
272,41880,11:38:00,49.985369,20.056496,50.07740236666667,19.9273339,28446351_7953,2024_2025_813171
273,41910,11:38:30,49.985369,20.056496,50.078303133333335,19.92531694,28446351_7953,2024_2025_813171
274,41940,11:39:00,49.985369,20.056496,50.079203899999996,19.92329998,28446351_7953,2024_2025_813171
275,41970,11:39:30,49.985369,20.056496,50.080104666666664,19.92128302,28446351_7953,2024_2025_813171
276,42000,11:40:00,49.985369,20.056496,50.08100543333333,19.919266059999998,28446351_7953,2024_2025_813171
277,42030,11:40:30,49.985369,20.056496,50.0819062,19.9172491,28446351_7953,2024_2025_813171
278,42060,11:41:00,49.985369,20.056496,50.0820574,19.913025599999997,28446351_7953,2024_2025_813171
279,42090,11:41:30,49.985369,20.056496,50.0822086,19.9088021,28446351_7953,2024_2025_813171
280,42120,11:42:00,49.985369,20.056496,50.0823598,19.9045786,28446351_7953,2024_2025_813171
281,42150,11:42:30,49.985369,20.056496,50.082511,19.9003551,28446351_7953,2024_2025_813171
282,42180,11:43:00,49.985369,20.056496,50.0826622,19.896131599999997,28446351_7953,2024_2025_813171
283,42210,11:43:30,49.985369,20.056496,50.0828134,19.8919081,28446351_7953,2024_2025_813171
284,42240,11:44:00,49.985369,20.056496,50.082646932258065,19.886523229032257,28446351_7953,2024_2025_813171
285,42270,11:44:30,49.985369,20.056496,50.08248046451613,19.881138358064515,28446351_7953,2024_2025_813171
286,42300,11:45:00,49.985369,20.056496,50.0823139967742,19.875753487096773,28446351_7953,2024_2025_813171
287,42330,11:45:30,49.985369,20.056496,50.08214752903226,19.87036861612903,28446351_7953,2024_2025_813171
288,42360,11:46:00,49.985369,20.056496,50.08198106129033,19.86498374516129,28446351_7953,2024_2025_813171
289,42390,11:46:30,49.985369,20.056496,50.08181459354839,19.859598874193548,28446351_7953,2024_2025_813171
290,42420,11:47:00,49.985369,20.056496,50.08124522,19.856103526666665,28446351_7953,2024_2025_813171
291,42450,11:47:30,49.985369,20.056496,50.08057512,19.85308056,28446351_7953,2024_2025_813171
292,42480,11:48:00,49.985369,20.056496,50.07990502,19.850057593333332,28446351_7953,2024_2025_813171
293,42510,11:48:30,49.985369,20.056496,50.079239928,19.845615736,28446351_7953,2024_2025_813171
294,42540,11:49:00,49.985369,20.056496,50.078576088,19.840819156000002,28446351_7953,2024_2025_813171
295,42570,11:49:30,49.985369,20.056496,50.077912248000004,19.836022576,28446351_7953,2024_2025_813171
296,42600,11:50:00,49.985369,20.056496,50.077248408,19.831225996,28446351_7953,2024_2025_813171
297,42630,11:50:30,49.985369,20.056496,50.076584568,19.826429416,28446351_7953,2024_2025_813171
298,42660,11:51:00,49.985369,20.056496,50.0764518,19.8254701,28446351_7953,2024_2025_813171
